ASIN,Brand Name,List Price($)(Week 49 ),List Price($)(Week 50 ),List Price($)(Week 51 ),List Price($)(Week 52 ),Product GMS($)(Week 49 ),Product GMS($)(Week 50 ),Product GMS($)(Week 51 ),Product GMS($)(Week 52 ),ASP(Week 49 ),ASP(Week 50 ),ASP(Week 51 ),ASP(Week 52 ),CM(Week 49 )(%),CM(Week 50 )(%),CM(Week 51 )(%),CM(Week 52 )(%),CP($)(Week 49 ),CP($)(Week 50 ),CP($)(Week 51 ),CP($)(Week 52 ),Net PPM(Week 49 )(%),Net PPM(Week 50 )(%),Net PPM(Week 51 )(%),Net PPM(Week 52 )(%),GV(Week 49 ),GV(Week 50 ),GV(Week 51 ),GV(Week 52 ),SoROOS(%)(Week 49 )(%),SoROOS(%)(Week 50 )(%),SoROOS(%)(Week 51 )(%),SoROOS(%)(Week 52 )(%),Vendor Confirmation Rate - Sourceable(Week 49 )(%),Vendor Confirmation Rate - Sourceable(Week 50 )(%),Vendor Confirmation Rate - Sourceable(Week 51 )(%),Vendor Confirmation Rate - Sourceable(Week 52 )(%),Fill Rate - Sourceable(Week 49 )(%),Fill Rate - Sourceable(Week 50 )(%),Fill Rate - Sourceable(Week 51 )(%),Fill Rate - Sourceable(Week 52 )(%),SELLABLE_ON_HAND_UNITS(Week 49 ),SELLABLE_ON_HAND_UNITS(Week 50 ),SELLABLE_ON_HAND_UNITS(Week 51 ),SELLABLE_ON_HAND_UNITS(Week 52 ),Total GMM($)(Week 49 ),Total GMM($)(Week 50 ),Total GMM($)(Week 51 ),Total GMM($)(Week 52 ),Net Receipts($)(Week 49 ),Net Receipts($)(Week 50 ),Net Receipts($)(Week 51 ),Net Receipts($)(Week 52 ),Net Receipts (Units)(Week 49 ),Net Receipts (Units)(Week 50 ),Net Receipts (Units)(Week 51 ),Net Receipts (Units)(Week 52 ),CCOGS As A % Of PCOGS(Week 49 )(%),CCOGS As A % Of PCOGS(Week 50 )(%),CCOGS As A % Of PCOGS(Week 51 )(%),CCOGS As A % Of PCOGS(Week 52 )(%),PPM(Week 49 )(%),PPM(Week 50 )(%),PPM(Week 51 )(%),PPM(Week 52 )(%),External Box Price Competitiveness (% Of GV)(Week 49 )(%),External Box Price Competitiveness (% Of GV)(Week 50 )(%),External Box Price Competitiveness (% Of GV)(Week 51 )(%),External Box Price Competitiveness (% Of GV)(Week 52 )(%),Amzn GV(Week 49 ),Amzn GV(Week 50 ),Amzn GV(Week 51 ),Amzn GV(Week 52 ),Customer Returns($)(Week 49 ),Customer Returns($)(Week 50 ),Customer Returns($)(Week 51 ),Customer Returns($)(Week 52 ),Daily SoRoos%(Week 49 )(%),Daily SoRoos%(Week 50 )(%),Daily SoRoos%(Week 51 )(%),Daily SoRoos%(Week 52 )(%),IDQ Score(Week 49 ),IDQ Score(Week 50 ),IDQ Score(Week 51 ),IDQ Score(Week 52 ),Net Ordered Units(Week 49 ),Net Ordered Units(Week 50 ),Net Ordered Units(Week 51 ),Net Ordered Units(Week 52 )
B006J6LYVS,Stokes,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,69.20,69.20,69.20,69.20,0,0,0,0
B001AS8QPC,General Mills,0.00,0.00,0.00,9.34,0,0,0,7.13,0.00,0.00,0.00,7.13,0.00%,0.00%,0.00%,(40.92)%,0,0,0,-3.10,0.00%,0.00%,0.00%,(2.75)%,1,1,3,5,100.00%,100.00%,66.67%,100.00%,100.00%,0.00%,0.00%,0.00%,50.00%,0.00%,0.00%,0.00%,1,1,1,1,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,(2.75)%,0.00%,0.00%,100.00%,100.00%,0,0,0,5,0,0,0,0,100.00%,100.00%,66.67%,100.00%,0,0,93.50,93.50,0,0,0,2
B000610M1U,Chex Mix,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,1,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B000WGBLIC,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,2,3,4,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B007RYU6VA,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,13,6,7,9,30.77%,50.00%,42.86%,22.22%,100.00%,0.00%,0.00%,0.00%,33.33%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,4,0,0,0,0,0,0,0,30.77%,50.00%,42.86%,22.22%,77.00,0,0,0,0,0,0,0
B07HFLSSFW,Bart,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,2,3,3,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00D99VUS0,Nature Valley,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B003XXD1O8,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,7,10,4,5,28.57%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,2,2,2,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,100.00%,100.00%,0,0,0,0,0,0,0,0,28.57%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B006SWIBU0,Kelloggs,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,0,1,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00M9ERHBK,UNKNOWN,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,8,9,6,100.00%,100.00%,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,3,8,9,6,0,0,0,0,100.00%,100.00%,100.00%,100.00%,82.50,82.50,82.50,82.50,0,0,0,0
B08H31R2B1,I LOVE ITALIA,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,56.50,56.50,0,0,0,0
B08H3G19D9,M.C. Trader,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B010R49PY0,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,3,3,3,2,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00DYQ7CCG,Amoy,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,70.00,0,0,0,0
B00EXLP796,Snyder's Of Hanover,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,80.00,80.00,75.00,80.00,0,0,0,0
B0BQYS999G,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,3,11,1,100.00%,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,100.00%,0.00%,0,3,10,0,0,0,0,0,100.00%,100.00%,100.00%,100.00%,0,82.00,82.00,0,0,0,1,0
B08H3BZ26P,POPCORNERS,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,61.60,61.60,56.60,61.60,0,0,0,0
B092TPWVSW,Voda,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,2,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08DZKXDT8,GM Betty Crocker,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,3,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08LD9X12Y,Classic Cookie,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,57.50,62.50,57.50,62.50,0,0,0,0
B00DM09GCI,Nesquik,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,13,17,12,8,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B0041HVNZ4,Popcorners,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,5,5,2,8,20.00%,80.00%,50.00%,75.00%,100.00%,0.00%,100.00%,100.00%,100.00%,0.00%,100.00%,76.67%,0,0,17,48,0,0,0,0,77.18,0.00,201.54,201.54,18.00,0.00,47.00,47.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,100.00%,0,0,0,3,0,0,0,0,20.00%,80.00%,50.00%,75.00%,0,0,0,70.80,0,0,0,-3
B004V73GMM,Bart,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,4,1,5,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B07RN6RQRL,Annie's,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,7,6,1,2,57.14%,50.00%,100.00%,50.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,5,4,0,0,0,0,0,0,57.14%,50.00%,100.00%,50.00%,98.30,98.30,98.30,0,0,0,0,0
B001GPM1TG,AriZona,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,3,1,0.00%,100.00%,100.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,100.00%,0.00%,0,1,3,0,0,0,0,0,0.00%,100.00%,100.00%,100.00%,71.50,79.50,79.50,79.50,0,0,0,0
B019Z95UCO,General Mills,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,8,9,11,15,80.00%,100.00%,63.64%,66.67%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,80.00%,100.00%,63.64%,66.67%,0,0,0,0,0,0,0,0
B00MZF0SWS,Betty Crocker,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,1,1,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B075KFPZXQ,Betty Crocker,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,2,0,0,3,100.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,2,0,0,3,0,0,0,0,100.00%,0.00%,0.00%,100.00%,68.70,68.70,68.70,68.70,0,0,0,0
B079HN9RT2,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B08B289QV7,Classic Cookie,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,4,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B00N865LD4,Luke's,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,1,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B01GE7BEPC,Gerber,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,5,3,6,3,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B09PFBM436,Pocket Latte,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,69.50,69.50,0,0,0,0,0,0
B09FXCY5Y7,QualityFood,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,2,0,1,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B004Z0BU6E,UNKNOWN,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,1,0,0,0,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0
B01N2NKRK8,Bart,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,1,0,0,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,1,0,0,0,0,0,0,0.00%,100.00%,0.00%,0.00%,67.50,67.50,72.50,72.50,0,0,0,0
B00061NJ06,UNKNOWN,0.00,0.00,0.00,0.00,0,0,0,0,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0.00%,0.00%,0.00%,100.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0,0,0,1,0,0,0,0,0.00%,0.00%,0.00%,100.00%,0,0,0,80.50,0,0,0,0
